create table stu(
sid int unique, uid int ,name char(20)
insert into stu values(1231, 1233 ,'ivan');
insert into stu values(1232, 1234 ,'oscar');
insert into stu values(1236, 1238 ,'oscar');
insert into stu values(1239, 1241 ,'ivan');
insert into stu values(1241, 1243 ,'eve');
insert into stu values(1243, 1245 ,'matilda');
insert into stu values(1245, 1247 ,'issac');
insert into stu values(1248, 1250 ,'bob');
insert into stu values(1249, 1251 ,'issac');
insert into stu values(1250, 1252 ,'dave');
insert into stu values(1252, 1254 ,'eve');
insert into stu values(1253, 1255 ,'oscar');
insert into stu values(1255, 1257 ,'bob');
insert into stu values(1258, 1260 ,'charlie');
insert into stu values(1259, 1261 ,'alice');
insert into stu values(1263, 1265 ,'bob');
insert into stu values(1267, 1269 ,'mallory');
insert into stu values(1269, 1271 ,'ivan');
insert into stu values(1271, 1273 ,'bob');
insert into stu values(1273, 1275 ,'charlie');
insert into stu values(1274, 1276 ,'pat');
insert into stu values(1277, 1279 ,'pat');
insert into stu values(1279, 1281 ,'oscar');
insert into stu values(1280, 1282 ,'justin');
insert into stu values(1282, 1284 ,'ivan');
insert into stu values(1286, 1288 ,'ivan');
insert into stu values(1290, 1292 ,'oscar');
insert into stu values(1293, 1295 ,'pat');
insert into stu values(1296, 1298 ,'alice');
insert into stu values(1300, 1302 ,'oscar');
insert into stu values(1304, 1306 ,'justin');
insert into stu values(1308, 1310 ,'justin');
insert into stu values(1311, 1313 ,'matilda');
insert into stu values(1315, 1317 ,'bob');
insert into stu values(1316, 1318 ,'eve');
insert into stu values(1320, 1322 ,'charlie');
insert into stu values(1321, 1323 ,'oscar');
insert into stu values(1322, 1324 ,'bob');
insert into stu values(1326, 1328 ,'alice');
insert into stu values(1329, 1331 ,'pat');
insert into stu values(1330, 1332 ,'dave');
insert into stu values(1332, 1334 ,'mallory');
insert into stu values(1334, 1336 ,'bob');
insert into stu values(1335, 1337 ,'matilda');
insert into stu values(1337, 1339 ,'ivan');
insert into stu values(1338, 1340 ,'justin');
insert into stu values(1341, 1343 ,'oscar');
insert into stu values(1345, 1347 ,'justin');
insert into stu values(1348, 1350 ,'pat');
insert into stu values(1350, 1352 ,'eve');
insert into stu values(1353, 1355 ,'bob');
insert into stu values(1355, 1357 ,'alice');
insert into stu values(1358, 1360 ,'eve');
insert into stu values(1359, 1361 ,'matilda');
insert into stu values(1360, 1362 ,'ivan');
insert into stu values(1364, 1366 ,'oscar');
insert into stu values(1366, 1368 ,'issac');
insert into stu values(1367, 1369 ,'mallory');
insert into stu values(1368, 1370 ,'matilda');
insert into stu values(1372, 1374 ,'bob');
insert into stu values(1375, 1377 ,'alice');
insert into stu values(1378, 1380 ,'justin');
insert into stu values(1382, 1384 ,'justin');
insert into stu values(1383, 1385 ,'bob');
insert into stu values(1386, 1388 ,'mallory');
insert into stu values(1390, 1392 ,'charlie');
insert into stu values(1392, 1394 ,'oscar');
insert into stu values(1396, 1398 ,'dave');
insert into stu values(1397, 1399 ,'pat');
insert into stu values(1398, 1400 ,'oscar');
insert into stu values(1400, 1402 ,'eve');
insert into stu values(1401, 1403 ,'mallory');
insert into stu values(1404, 1406 ,'justin');
insert into stu values(1406, 1408 ,'oscar');
insert into stu values(1410, 1412 ,'charlie');
insert into stu values(1413, 1415 ,'mallory');
insert into stu values(1415, 1417 ,'justin');
insert into stu values(1417, 1419 ,'ivan');
insert into stu values(1420, 1422 ,'dave');
insert into stu values(1423, 1425 ,'charlie');
insert into stu values(1425, 1427 ,'eve');
insert into stu values(1429, 1431 ,'bob');
insert into stu values(1433, 1435 ,'bob');
insert into stu values(1435, 1437 ,'eve');
insert into stu values(1439, 1441 ,'issac');
insert into stu values(1442, 1444 ,'charlie');
insert into stu values(1445, 1447 ,'alice');
insert into stu values(1447, 1449 ,'mallory');
insert into stu values(1449, 1451 ,'justin');
insert into stu values(1453, 1455 ,'charlie');
insert into stu values(1456, 1458 ,'matilda');
insert into stu values(1458, 1460 ,'bob');
insert into stu values(1462, 1464 ,'eve');
insert into stu values(1463, 1465 ,'ivan');
insert into stu values(1466, 1468 ,'eve');
insert into stu values(1467, 1469 ,'eve');
insert into stu values(1469, 1471 ,'matilda');
insert into stu values(1473, 1475 ,'pat');
insert into stu values(1476, 1478 ,'bob');
insert into stu values(1480, 1482 ,'dave');
insert into stu values(1481, 1483 ,'dave');
insert into stu values(1484, 1486 ,'oscar');
insert into stu values(1487, 1489 ,'justin');
insert into stu values(1488, 1490 ,'eve');
insert into stu values(1492, 1494 ,'dave');
insert into stu values(1496, 1498 ,'matilda');
insert into stu values(1499, 1501 ,'matilda');
insert into stu values(1500, 1502 ,'eve');
insert into stu values(1503, 1505 ,'bob');
insert into stu values(1506, 1508 ,'pat');
insert into stu values(1507, 1509 ,'matilda');
insert into stu values(1510, 1512 ,'matilda');
insert into stu values(1514, 1516 ,'eve');
insert into stu values(1518, 1520 ,'pat');
insert into stu values(1522, 1524 ,'ivan');
insert into stu values(1524, 1526 ,'bob');
insert into stu values(1525, 1527 ,'mallory');
insert into stu values(1526, 1528 ,'oscar');
insert into stu values(1527, 1529 ,'matilda');
insert into stu values(1529, 1531 ,'mallory');
insert into stu values(1532, 1534 ,'eve');
insert into stu values(1534, 1536 ,'matilda');
insert into stu values(1537, 1539 ,'eve');
insert into stu values(1538, 1540 ,'pat');
insert into stu values(1542, 1544 ,'mallory');
insert into stu values(1545, 1547 ,'justin');
insert into stu values(1547, 1549 ,'eve');
insert into stu values(1551, 1553 ,'justin');
insert into stu values(1552, 1554 ,'alice');
insert into stu values(1556, 1558 ,'alice');
insert into stu values(1559, 1561 ,'dave');
insert into stu values(1560, 1562 ,'matilda');
insert into stu values(1561, 1563 ,'mallory');
insert into stu values(1564, 1566 ,'ivan');
insert into stu values(1565, 1567 ,'justin');
insert into stu values(1569, 1571 ,'justin');
insert into stu values(1571, 1573 ,'eve');
insert into stu values(1573, 1575 ,'oscar');
insert into stu values(1577, 1579 ,'oscar');
insert into stu values(1580, 1582 ,'justin');
insert into stu values(1581, 1583 ,'justin');
insert into stu values(1584, 1586 ,'matilda');
insert into stu values(1586, 1588 ,'mallory');
insert into stu values(1589, 1591 ,'matilda');
insert into stu values(1593, 1595 ,'justin');
insert into stu values(1595, 1597 ,'ivan');
insert into stu values(1599, 1601 ,'bob');
insert into stu values(1601, 1603 ,'issac');
insert into stu values(1604, 1606 ,'bob');
insert into stu values(1605, 1607 ,'issac');
insert into stu values(1606, 1608 ,'charlie');
insert into stu values(1608, 1610 ,'issac');
insert into stu values(1609, 1611 ,'oscar');
insert into stu values(1613, 1615 ,'justin');
insert into stu values(1615, 1617 ,'eve');
insert into stu values(1616, 1618 ,'bob');
insert into stu values(1617, 1619 ,'issac');
insert into stu values(1620, 1622 ,'eve');
insert into stu values(1622, 1624 ,'charlie');
insert into stu values(1623, 1625 ,'bob');
insert into stu values(1627, 1629 ,'oscar');
insert into stu values(1628, 1630 ,'charlie');
insert into stu values(1631, 1633 ,'alice');
insert into stu values(1635, 1637 ,'mallory');
insert into stu values(1636, 1638 ,'mallory');
insert into stu values(1638, 1640 ,'oscar');
insert into stu values(1640, 1642 ,'dave');
insert into stu values(1644, 1646 ,'issac');
insert into stu values(1647, 1649 ,'mallory');
insert into stu values(1650, 1652 ,'eve');
insert into stu values(1651, 1653 ,'charlie');
insert into stu values(1655, 1657 ,'bob');
insert into stu values(1658, 1660 ,'alice');
insert into stu values(1660, 1662 ,'matilda');
insert into stu values(1664, 1666 ,'mallory');
insert into stu values(1666, 1668 ,'eve');
insert into stu values(1667, 1669 ,'eve');
insert into stu values(1668, 1670 ,'eve');
insert into stu values(1670, 1672 ,'bob');
insert into stu values(1673, 1675 ,'alice');
insert into stu values(1675, 1677 ,'matilda');
insert into stu values(1679, 1681 ,'oscar');
insert into stu values(1681, 1683 ,'issac');
insert into stu values(1683, 1685 ,'oscar');
insert into stu values(1685, 1687 ,'ivan');
insert into stu values(1688, 1690 ,'issac');
insert into stu values(1690, 1692 ,'issac');
insert into stu values(1691, 1693 ,'mallory');
insert into stu values(1695, 1697 ,'eve');
insert into stu values(1699, 1701 ,'oscar');
insert into stu values(1701, 1703 ,'eve');
insert into stu values(1703, 1705 ,'alice');
insert into stu values(1707, 1709 ,'justin');
insert into stu values(1710, 1712 ,'alice');
insert into stu values(1711, 1713 ,'issac');
insert into stu values(1715, 1717 ,'pat');
insert into stu values(1718, 1720 ,'alice');
insert into stu values(1722, 1724 ,'oscar');
insert into stu values(1724, 1726 ,'justin');
insert into stu values(1726, 1728 ,'matilda');
insert into stu values(1730, 1732 ,'issac');
